Sri Lanka;7.873053999999999;80.77179699999999;Disappearance/ Fear for safety;Ariyathas Vijayakumar and Shanmugasundaram Suyanthan were arrested by members of the Sri Lanka army in separate incidents on 15 August in the Vavuniya area. Their ...;http://www.amnesty.org/en/library/info/ASA37/026/2000/en;20 Aug 2000;
USA;37.09024;-95.71289100000001;Further information on fear of indiscriminate mass killing ...;Despite claims that they are taking steps to minimise civilian casualties, US and UK aircraft are reported to have hit civilian targets during recent air strikes ...;http://www.amnesty.org/en/library/info/AMR51/130/2000/en;14 Aug 2000;
India;Fear for safety for the population of Jammu and Kashmir;Amnesty International is seriously concerned that there may be an escalation of violence in the north Indian state of Jammu and Kashmir. At least 100 civilians ...;http://www.amnesty.org/en/library/info/ASA20/038/2000/en;1 Aug 2000;;;
Tunisia;33.886917;9.537499000000025;Further information on human rights defender / fear for ...;On 2 February, Sihem Ben Sedrine was threatened with a razor by a man. When her husband and a friend apprehended the man they were surrounded by members of the ...;http://www.amnesty.org/en/library/info/MDE30/003/2000/en;10 Feb 2000;
Tunisia;33.886917;9.537499000000025;Fear for safety - Salah Hamzaoui;Salah Hamzaoui, president of the Committee to Support Hamma Hammami, was attacked on 9 February, by a man who ran off with files containing the details of some ...;http://www.amnesty.org/en/library/info/MDE30/002/2000/en;10 Feb 2000;
Ecuador;-1.831239;-78.18340599999999;Further information on fear for safety/possible prisoners ...;Although the state of emergency that came into effect on 5 January 2000 is still in effect, mass detentions have stopped. The country is no longer in the situation ...;http://www.amnesty.org/en/library/info/AMR28/004/2000/en;28 Jan 2000;
East Timor;-8.874217;125.72753899999998;Fear for safety / possible disappearance;Amnesty International has grave fears for the safety of Geraldo Moises who was abducted by armed militias in Atambua, West Timor, on 9 September 1999.;http://www.amnesty.org/en/library/info/ASA21/145/1999/en;8 Nov 1999;
Indonesia (East Timor);Further information on fear for safety ...;Since the launch of this action, the security situation in East Timor has improved, notably since the arrival of the multinational force (INTERFET) and the withdrawal ...;http://www.amnesty.org/en/library/info/ASA21/203/1999/en;27 Oct 1999;;;
Indonesia (East Timor);-9.862794599999999;124.33103640000002;Fear for safety;Amnesty International has grave fears for the safety of refugees Antonio and Francisco, who were detained by members of a militia group on 21 October 1999 near ...;http://www.amnesty.org/en/library/info/ASA21/200/1999/en;21 Oct 1999;
Indonesia (East Timor);-9.862794599999999;124.33103640000002;Further information on fear for safety ...;The condition of some 200000 refugees in West Timor is deterioratingas pro-integration militia groups continue to prevent access to humanitarian aid.Reports of ...;http://www.amnesty.org/en/library/info/ASA21/182/1999/en;5 Oct 1999;
Indonesia (East Timor);-9.862794599999999;124.33103640000002;Fear for safety;Amnesty International is concerned for the safety of Joao Quintas, Dioniso de Jesus and Leonio Guterres whose whereabouts are unknown. Joao Quintas and Dioniso ...;http://www.amnesty.org/en/library/info/ASA21/165/1999/en;22 Sep 1999;
Indonesia (East Timor);-9.862794599999999;124.33103640000002;Further information on fear for safety ...;Amnesty International remains concerned for the security of the entire population of East Timor, and has particular fears for up to 200000 East Timorese currently ...;http://www.amnesty.org/en/library/info/ASA21/164/1999/en;22 Sep 1999;
Indonesia (East Timor);-9.862794599999999;124.33103640000002;Fear for safety;Amnesty International fears for the safety of the entire population of East Timor. Armed pro-Indonesian militias and Indonesian troops have complete control of ...;http://www.amnesty.org/en/library/info/ASA21/140/1999/en;8 Sep 1999;
Indonesia (East Timor);-9.862794599999999;124.33103640000002;Fear for safety;Amnesty International is very concerned for the safety of student leader, Cesar Dos Santos Martins who has gone into hiding after hearing that pro-integration militias ...;http://www.amnesty.org/en/library/info/ASA21/128/1999/en;2 Sep 1999;
Indonesia;-0.789275;113.92132700000002;Further information on possible disappearance;Amnesty International has learnt that Eurico Pereira, Zelia Fernandes and Rogerio Soares are safe. They were reported missing on 11 August 1999 after a pro-Indonesian ...;http://www.amnesty.org/en/library/info/ASA21/125/1999/en;1 Sep 1999;
Indonesia (East Timor);-9.862794599999999;124.33103640000002;Arbitrary detention / fear for safety ...;A father and his child are reported to have been abducted on 31 August 1999 by members of a militia group, Aitarak. Andrade, reportedly a captain in the Indonesian ...;http://www.amnesty.org/en/library/info/ASA21/111/1999/en;30 Aug 1999;
Indonesia;-0.789275;113.92132700000002;Possible disappearance / fear for safety;Amnesty International is gravely concerned for the safety of seven people who have not been seen since 18 August 1999 when they were arrested by members of a militia ...;http://www.amnesty.org/en/library/info/ASA21/107/1999/en;25 Aug 1999;
Indonesia (East Timor);-9.862794599999999;124.33103640000002;Disappearance / fear for safety;Amnesty International is gravely concerned for the safety of Antonio Amaral, who was detained by members of the pro-integration militia group Aitarak (Thorn), on ...;http://www.amnesty.org/en/library/info/ASA21/103/1999/en;22 Aug 1999;
Indonesia;-0.789275;113.92132700000002;Possible disappearance;Amnesty International is concerned for the safety of Eurico Pereira, Zelia Fernandes and Rogerio Soares. They have been missing since 11 August 1999 when a local ...;http://www.amnesty.org/en/library/info/ASA21/102/1999/en;19 Aug 1999;
USA;37.09024;-95.71289100000001;Further information on fear of indiscriminate mass killing ...;Air strikes by US and UK forces against Iraqi targets inside the southern and northern air exclusion zones have continued and reportedly resulted in the deaths ...;http://www.amnesty.org/en/library/info/AMR51/133/1999/en;17 Aug 1999;
Indonesia (East Timor);Further information on fear for safety ...;Amnesty International has learned that Januario da Silva Belo, coordinator of the Student Solidarity Council of East Timor (DSMTT) has been arrested. Two other ...;http://www.amnesty.org/en/library/info/ASA21/093/1999/en;11 Aug 1999;;;
Indonesia;-0.789275;113.92132700000002;Further information on fear for safety;Adilence Burdam, (f), Alberth Nyasbier, Apolos Faith, Costan Anjelo, Frans Isir, Indisiarus Iway, Karel Rumbewas, Martinus Homer, Melkianus Waa, Mobe Awom, Musak ...;http://www.amnesty.org/en/library/info/ASA21/078/1999/en;29 Jul 1999;
Cambodia;12.565679;104.99096299999997;Further information on prisoners of conscience;The trial of Kim Sen (Kim San) and Meas Minear, human rights workers, began on 8 July 1999, both charged with inciting demonstrators to use violence. All defence ...;http://www.amnesty.org/en/library/info/ASA23/012/1999/en;11 Jul 1999;
Congo;-0.228021;15.82765900000004;Disappearance / fear of extrajudicial execution;Ley Pemba, student; David Dako Ketomono, unemployed, aged 30; Joseph Ebali, soldier: The three men named above were arrested by Congolese security forces in Brazzaville ...;http://www.amnesty.org/en/library/info/AFR22/008/1999/en;7 Jul 1999;
Indonesia;-0.789275;113.92132700000002;Fear for safety;There is concern for the safety of at least 17 people, including Yacomina Isir (f), and possibly as many as 44 people, who were arrested by police in Sorong, Irian ...;http://www.amnesty.org/en/library/info/ASA21/058/1999/en;6 Jul 1999;
Indonesia/East Timor;-9.862794599999999;124.33103640000002;Fear for safety;Marta Fatima (f), Ivao Ribeiro (f), Jorgina Sarmento (f), Remija da Concicao (f), Noveva (f), Agusta (f), Justina Santa (f), Gracilda Varela (f), Anita Lemos (f ...;http://www.amnesty.org/en/library/info/ASA21/048/1999/en;2 Jun 1999;
USA;37.09024;-95.71289100000001;Further information on fear of indiscriminate mass killing ...;At least 39 civilians, including women and children, have reportedly been killed as a result of US and UK air strikes since the beginning of April 1999, mostly ...;http://www.amnesty.org/en/library/info/AMR51/081/1999/en;18 May 1999;
Guatemala;15.783471;-90.23075899999998;Fear for Safety;Twelve former members of a civil defence patrol imprisoned for the 1993 extrajudicial execution of villager Juan Chanay Pablo were freed from jail after the jail ...;http://www.amnesty.org/en/library/info/AMR34/016/1999/en;9 May 1999;
Kenya;-0.023559;37.90619300000003;Further information on Fear for safety/Excessive use of ...;Amnesty International has learned that political rallies on 24 April 1999 were disrupted by violence by police and others.;http://www.amnesty.org/en/library/info/AFR32/010/1999/en;29 Apr 1999;
Democratic Republic of Congo;-4.3103947;15.371668399999976;POC/legal concern/risk or ill ...;Badouin Hamuli Kaobarhuza was arrested in the capital, Kinshasa, on 6 April 1999. Amnesty International is concerned taht he is at risk of torture. He is the president ...;http://www.amnesty.org/en/library/info/AFR62/013/1999/en;12 Apr 1999;
USA;37.09024;-95.71289100000001;Further information on fear of indiscriminate mass killing ...;Three civilians were killed in an air raid near the city of Mosul on 28 February 1999 according to Iraqi government sources. Another person was reportedly killed ...;http://www.amnesty.org/en/library/info/AMR51/040/1999/en;3 Mar 1999;
USA;37.09024;-95.71289100000001;Further information on fear of indiscriminate mass killing ...;Amnesty International continues to be concerned for the safety of civilians as UK and US forces continue to engage in conflict in the air exclusion zones in northern ...;http://www.amnesty.org/en/library/info/AMR51/031/1999/en;18 Feb 1999;
Indonesia (East Timor);-9.862794599999999;124.33103640000002;Further information on extrajudicial ...;Olandino Pereira, Angelina (possibly Angelica) de Jesus, (f) and Luis Pereira were killied by members of the civilian militia and the military on 25 January 1999 ...;http://www.amnesty.org/en/library/info/ASA21/004/1999/en;2 Feb 1999;
USA;37.09024;-95.71289100000001;Further information on fear of indiscriminate mass killing ...;Air strikes against Iraq by UK and US forces were halted on 19 December 1998. Reports vary as to the number of civilian casualties . Houses, hospitals and schools ...;http://www.amnesty.org/en/library/info/AMR51/117/1998/en;23 Dec 1998;
USA;37.09024;-95.71289100000001;Further information on fear of indiscriminate mass killing ...;At least two hospitals and a rice storage house are reported to have been hit as a result of US and UK air strikes in Baghdad. International Humanitarian Law prohibits ...;http://www.amnesty.org/en/library/info/AMR51/114/1998/en;18 Dec 1998;
USA;37.09024;-95.71289100000001;Further information on indiscriminate killing of civilians ...;In Baghdad 30 people were reportedly killed and at least 100 injured by the air strike carried out by US and UK forces on the 16 December 1998. US officials say ...;http://www.amnesty.org/en/library/info/AMR51/112/1998/en;17 Dec 1998;

